,Energy,Materials,Industrials,Consumer Discretionary,Consumer Staples,Health Care,Financials,Information Technology,Communication Services,Utilities,Real Estate
2010-01-04,105.26356470232999,39.83557304777009,42.273712759230996,49.35414303917768,72.34598598695763,88.26149789919913,83.67611091975192,11.370755605348107,42.91063199518847,64.9711367828284,
2010-04-01,107.13834956013152,53.856844732489535,56.092588913866685,48.18795694913529,83.2902143112353,92.79867872296396,110.55348076903643,15.314499427403302,38.138726140176026,70.84946958733192,
2010-07-01,28.789909648797252,19.029190651478487,16.908973214333106,14.672782004466606,34.02730626918681,25.83493835828124,37.243758348624816,4.074371017631703,7.8720754825959816,15.27013478722958,
2010-10-08,58.50150834873948,35.144467213069994,40.73251047880746,41.10825066081067,62.376869218324714,51.28230271111384,68.5897460922379,12.79967573333504,14.39976352511355,36.42028928287937,
2011-01-04,89.88700097052018,56.44130678193848,70.16599428844579,58.02787818523851,90.3212611980347,78.21637291493218,90.30662064301106,20.981045692858164,20.55572108853351,57.48270280206915,
2011-04-01,108.49307115675536,76.34710595862231,103.8100583051563,81.44900827390177,112.39699172400259,100.89836451560438,142.5604261439137,34.56433176351982,18.809179345069253,82.39025073360557,
2011-07-01,24.337757227530844,26.371796521189662,31.05080344293713,29.929983249324724,43.23784336214868,32.17575562363783,39.03640676513242,5.599836311639063,5.027953906809721,15.78228677466366,
2011-10-10,62.995162024502825,65.09519527454664,68.50115145852399,66.14593953981239,83.19824356602125,63.32961244694034,84.78240949632107,16.76864645101298,18.53834832816367,45.21226850137981,
2012-01-04,125.6457569370366,104.95273043461759,89.42787744753288,99.34515692377617,111.59832347459746,96.83620937303418,126.39140044379552,23.185430372533048,28.021566423952873,76.5813807717781,
2012-04-05,133.361351263616,107.6253961350666,110.52287719983248,121.14071223642915,119.07441102129214,118.26516847038157,182.48018010916175,33.18350934540449,24.535611688057887,116.39681984214118,
2012-07-02,34.46353979029658,21.261809554348588,25.41848092555913,33.94482458058632,55.42582191410206,33.08132498309265,42.59454925384417,5.376384182947566,6.965557944699255,11.938751340201833,
2012-10-08,74.2666841019466,42.14641231432533,55.58189282038175,60.495554996732814,104.33336597913534,65.26885148174718,96.37191611589331,12.617845538873175,24.398281144032453,46.83331260008242,
2013-01-04,98.82463542824638,55.900344852450644,79.02967846217398,83.67791219930723,168.01681414699846,94.86946994373439,144.49196397006796,16.911838630521622,34.36486754725533,87.48861381041331,
2013-04-01,107.65276182774132,71.34017613510274,84.07187852513066,121.46562897518822,199.77648408950822,114.43614997678029,210.61007133645342,22.449451730350656,33.993999657991125,144.98879522163844,
2013-07-01,26.750194582841626,15.941671758249491,14.910701916372227,29.16794608463367,57.619716495925424,33.398124648287514,50.3339171196256,5.541133676581276,14.323962127216996,45.50789294670495,
2013-10-08,38.1947719118825,36.81562742458816,34.33642072688883,57.24925219750513,120.64395890543433,69.90822828752285,114.41944672835494,13.392484565279299,21.164745251580786,100.72718887442804,
2014-01-02,61.69814923955282,58.91221342795301,54.00887037077337,105.79216872209467,181.84154603195466,112.5824357383839,173.50551454504645,22.845857898721864,37.61331602727385,151.9656990010538,
2014-04-01,80.33600611394402,73.36663286713123,63.10345863275904,110.67152423750154,210.79234271561936,148.36996899584966,250.68181149911413,33.0422725760888,36.15976741585004,183.05495576508082,
2014-07-01,3.7536923688669277,16.91824702019698,12.167931355892778,26.722223185008783,63.29241635121565,41.13460618257301,60.95801674077812,7.068547096901737,16.897150264459242,50.62766685631973,
2014-10-08,1.6217290122167267,38.38369523855235,32.70787102762356,59.18891855957566,126.98661629386855,89.71488242292982,134.03659737569203,15.78430458486968,29.48256476874982,112.80215383643498,
2015-01-05,12.278905214213717,60.92860153625745,63.452070046622765,115.0031984339742,173.20450674797442,134.75384882366538,199.2318949581028,20.853406302490114,54.110028992066354,179.9982981267875,
2015-04-01,145.67991037366664,69.67145866719491,59.51283210243788,119.91265931880973,194.0407525444887,156.1634680266475,277.55530469346485,6.996871697150896,49.33122987279703,205.6722778135293,
2015-07-01,9.672662198591404,11.974503508295088,13.985410265243605,37.001276436611114,77.16799642802023,54.400571012737394,66.08106841795836,5.56699624891883,21.99551921641309,60.376022912423856,
2015-10-08,38.80277122354936,31.17170494225084,25.551382955973562,84.93453222314754,131.15262297990228,107.83082966714426,146.80393702132957,5.990853832948949,50.52818258824604,127.51319284949946,
2016-01-04,45.69893095211262,37.430401276103595,46.91034436254287,143.98461062383493,196.5043752390829,172.84828050706722,170.07888776374622,16.77968163718737,65.31722631090017,200.3820831587527,
2016-04-01,49.211413584853986,45.27936343337757,54.56996577223494,169.43532427132743,230.8854969569174,187.39544244512504,252.4326579283616,24.408649203999104,62.29247594308793,205.35830297337063,
