Date,Energy,Materials,Capital Goods,Commercial & Professional Services,Transportation,Automobiles & Components,Consumer Durables & Apparel,Consumer Services,Media,Retailing,Food & Staples Retailing,"Food, Beverage & Tobacco",Household & Personal Products,Health Care Equipment & Services,"Pharmaceuticals, Biotechnology & Life Sciences",Banks,Diversified Financials,Insurance,Real Estate,Software & Services,Technology Hardware & Equipment,Semiconductors & Semiconductor Equipment,Communication Services,Utilities
2002-10-08,1329.434369783357,1221.8390498125216,1079.4543194701291,1244.4784324014379,1209.4289956033185,1447.0822240012544,1066.5739730035643,1387.8764513625429,870.9832470848575,1220.9357112527107,1299.3654620761363,1034.9243469698574,1203.3453903117318,1319.0147394046776,1185.7595388853422,800.1246553309504,1096.503431855593,993.2254643331206,1089.9713852668597,784.2787362729798,880.6365046952575,741.5072694573097,1079.4647483375047,1255.7821327659203
2003-01-02,1066.2237605115024,994.7925842187592,863.0143948374402,1120.387017390355,991.9179679434461,1291.2815189195428,863.6591466697336,1137.442364078932,732.9734208854658,967.0955108485074,1010.2986704060727,839.3101914128443,911.9818311550516,1111.8404410946193,993.3082873490825,604.3132904409864,814.4142716848929,976.8967155960829,866.6358486518264,641.9957135897035,704.4005596096822,604.3695596918047,918.9955588143454,1006.9340427382165
2003-04-01,1250.0742112878368,1139.3224525221942,977.8142688668597,1278.241452803321,1162.0238197537667,1550.9972775259687,952.5621273559941,1307.873212569523,827.2281474198576,1070.7155496975988,1113.5350902292785,925.714602900886,1014.0985807949597,1259.7982289718423,1077.0772145535736,759.3772748375341,1105.1741805425502,988.4040296404271,990.2055936652528,699.1114147786714,811.5792406205754,653.0964628595672,1060.1365625279545,1179.313180721043
2003-07-01,1222.100048422181,1097.6121435405676,908.5247266507903,1079.4728123312016,1112.8274999804842,1649.155305670369,876.6181443973159,1159.6535881143823,831.7919582796048,981.377902047747,1023.5509863266979,845.0332859443257,953.3739996604631,1249.0439440285315,1050.238139772439,781.8579963402857,1101.255891971911,995.124653523993,889.4764485828954,644.9806900098329,776.4812383248302,579.46924576918,1155.70662520111,1235.9925856601683
2003-10-08,1094.1988443889604,968.2047851024001,816.9831319734019,891.4934395605642,1056.5113801462946,1459.6175986403275,782.9282562031746,1055.3776176858016,774.5492532098287,916.1072628930195,905.8481401113679,728.3883299634509,810.0225175947371,1020.1913021438604,933.2470608478415,639.637520690477,943.5341526735463,967.7869914581876,784.8841537129116,584.7263513608301,710.1384803294266,518.9213845405332,1099.5994829160936,1105.0783186321369
2004-01-02,1320.4691934078617,1041.3230709685113,773.8238689033642,622.1468722610928,1125.5926532489666,1468.7724065727625,716.0148637815207,853.3314637019395,707.7680593170131,806.3768392853551,772.2249103773182,676.7043448368674,753.8333699992837,781.967815274817,824.4413631753042,674.8755241398358,953.162277668636,950.629325829962,697.5348198132514,519.6126586176011,657.2382130689148,487.34525728508953,1408.2379471737645,1260.6419071643484
2004-04-01,1492.577262601518,1238.2947548742568,964.3773487835258,850.6805124721212,1293.5823354267386,1639.1933847978516,846.367850002956,1082.4618882890022,890.4756890217977,973.1352267195135,973.9779189004736,840.1061184024069,898.5957207960784,1008.7772023404515,1003.328885668342,739.1436552083156,1140.882134861169,947.483900337292,862.9988454087963,638.5418991350826,859.9305135459441,705.9954572130653,1597.763040532973,1394.8947044252243
2004-07-01,1251.4359412470997,981.0233387909957,768.3203794567519,532.4307997297914,1093.9698750547032,1177.3476887080315,705.4204405613689,821.8560978266462,672.1545157766794,753.9970329189977,782.8198237946289,651.3790442528096,688.3856988786853,799.7084639171892,786.9156826223061,621.7212791760597,882.6753196199894,946.2536277411001,631.5314690363028,514.5775486591117,678.6062622613438,564.7798993745624,1218.0021510688491,1171.9907576706637
2004-10-08,1325.2779030548973,997.9260453954525,740.6317156361878,462.4505062170539,1143.899975709012,1084.3154594228308,635.1070103523324,857.6685756381871,711.135691666476,741.9135351270181,762.9823516678912,661.1243598506279,643.0467996768506,747.9504974953594,762.7273771741826,599.9471917655645,816.1559868050091,938.7867956864654,593.9509727441559,481.78913869347684,637.0767728070417,526.9392447239012,1165.990849434349,1096.7809521319944
2005-01-04,1130.5687954426298,829.0126089130848,628.2669052491187,394.1088586106661,1079.4532131513984,805.8013250525722,508.4095725234803,758.4208727457507,698.9069381182576,633.5186626971018,651.5312969771331,559.3050439840725,580.284779662916,675.9535142346226,654.3276945161177,485.06996007024105,672.3654023712241,925.2241725068013,505.14205083585534,431.42685038455545,575.2110353457232,430.39670579088636,1048.1602811888733,940.0233181908822
2005-04-01,1114.0088834323265,820.818856915316,596.9152286505171,396.4749839735623,1101.803868642942,797.7861651052114,474.3079396621016,767.0769654322869,652.6218834683875,595.4459192711585,639.9703357930387,559.6401691673207,578.2716420145975,631.6193694517942,635.2553697043674,479.0659562919489,561.6633582366151,931.8298955851327,488.1313566141384,388.32855429439877,520.4191693131736,415.6172859695989,971.4727348330111,880.6882754257339
2005-07-01,882.0815328188233,680.2934462309884,492.25841615229825,307.2372466603972,979.8135770906883,683.2535996297089,395.08997044183303,633.8309375158743,519.9904729756969,553.8563576955356,590.6394300636405,489.44107717193697,479.9169713532021,562.8888792867853,542.3415365736664,483.12184272190404,506.3597754515426,934.0380533638235,410.35981134583545,305.5365501728324,397.25385640006107,356.8591390910144,920.8828746126367,797.0926631128065
2005-10-10,978.0468729490123,732.3164768047708,557.0608613952132,334.7344889744039,993.915012164203,752.0843297616126,420.32780232444793,702.5952927806787,603.0814283572151,620.883728542222,715.5503838899436,545.3391254809014,541.1162336004722,584.9481715338148,595.4477569966674,520.5301565650507,622.4160003652481,926.0118589630454,454.2715078242255,348.6104988774075,414.66477680095943,405.4069732409764,888.2951181439228,877.545787282708
2006-01-04,1038.3784354987208,737.8418022696015,560.4677752634809,350.69049731232195,940.7219180731736,725.0524930302191,424.7824405920423,749.5235513440144,653.757549712413,601.813525369158,704.4816156927376,534.5387335068204,557.9086179168941,548.9781614203221,576.0155844326839,580.9697722117899,626.781982201851,912.3230353950917,485.620702207364,352.2872450888704,423.695407695369,431.70916200597594,993.2414357871558,826.4837470147135
2006-04-03,1144.0645425563953,896.2651828466838,644.977319293511,484.35902365808,975.7942341811427,833.0435899514135,462.4328172921351,865.5028633507277,771.1674240206272,735.663844834119,900.4288750686969,676.6340846485372,650.6203578692374,561.0680681413097,639.3159481525237,702.2343204183817,916.325775708872,916.6282630356739,638.6415847394084,403.0517134933318,455.2861417137249,461.36347876047773,942.1002625115196,834.304962104177
2006-07-03,1507.6045008993988,1196.914011327569,1003.7879943798896,600.3025612950229,1303.2220058786675,1247.9141784790636,624.24113756806,1064.2118176496836,1178.2190435092816,1108.0676108037865,1491.0939332227208,1127.1027562610295,1013.9935074283729,758.6461501786761,918.2341456415911,849.147468946028,2081.126807417371,919.3990242052591,719.1196231497507,571.9042561752732,585.6749228199172,609.2973177685301,878.9811398223669,1063.9159550436943
2006-10-09,1464.8479713284867,1154.288001960834,1018.7969144593961,671.903512214796,1275.380185660869,1232.1694840662792,614.9033885543579,1235.249597085204,1151.7155329929267,1166.9781039369607,1535.163576644222,1138.324740507584,1040.1258681512472,759.2449066897051,924.3435067736758,996.4625748132484,1849.5736645741824,908.4539209334135,846.039230213428,608.7658738645316,598.9762835671611,624.1567185022013,924.7773843663135,1007.1126526645269
2007-01-04,2047.1582689809043,1479.1849040109162,1126.4731862446065,568.3597901540417,1611.400653663628,1506.939058205594,704.8758518676241,1564.5246683368928,1418.7015489619714,1405.8808812459008,1534.2822804720086,1437.6170262043827,1075.436470747932,742.7182605915879,988.8542322490546,1641.3415908162276,3137.246309856485,887.9255148294235,1203.2592977085767,628.8555761601941,615.972664865534,597.7075930627354,1701.21884790875,1188.9470927126956
2007-04-02,2459.4428377221607,2359.604774021176,1853.5587185003226,948.6555761938819,2401.171904134931,2462.407564444155,1237.9102256823573,1999.946999439181,1840.2791562543491,2219.3256296146164,2261.794360099111,1900.974351774559,1845.1938558711986,1563.3133790941217,1623.3849477854294,1899.5296325071492,5367.852845596505,802.883755993254,1626.6430418736659,966.8379830425076,996.1424280235537,864.1433917416374,1951.8686354832444,1919.00627071909
2007-07-02,3490.311690735042,2909.420587020915,2297.78001594513,952.8273371964744,2877.0370782812697,2923.22954836559,1689.2592145388758,2592.8705899453803,2311.6202329957055,2909.3912360948752,2668.4952855366073,2278.74702266999,2543.8910806008776,1767.6369230954965,2032.0144802941563,2141.488152985322,6017.331703202959,1021.7474674198605,2447.98645357281,993.6151675871507,1079.6873209729872,889.5908103354585,2072.554689302909,2425.722087844469
2007-10-08,6232.585793186715,4538.049085473192,3105.479557852174,1155.7937177747485,4108.188256844355,4136.782549556346,2075.8720333749834,3528.1175615939837,3200.5886549461434,3825.0997961127096,3189.7996198597925,2841.2818896198187,3164.924169407073,2301.1448658752975,2637.4540743587436,3201.192373054983,11043.50184359336,1886.5869122540191,3709.7835082065503,1366.6535891295753,1312.9697524730805,969.6473008826358,3181.680326359654,3291.816062524467
2008-01-02,5402.135519912862,4157.992887079452,3015.4345382280435,1175.8040413373005,3990.857085479425,3809.502771439826,2013.9628304546015,3249.8653187800874,3064.926826090434,3726.1636768374956,3446.8648675165077,3157.5960879051436,3557.8438000841365,2168.3748553462515,2727.553134914965,2999.8243781125943,9336.584217933285,1406.2813333614286,3080.669152485572,1345.3812637980527,1361.1187438224626,954.9234669156021,3958.333830799538,3192.941819611993
2008-04-01,3437.3598401462154,2878.395298492232,2061.331214507316,895.3401121679408,2589.439279677334,2467.7927285618434,1488.3725647410722,2340.109133461903,1858.9421118309904,2648.8203050663037,2336.3762940948,2359.2121404886707,2432.589488546006,1376.1377950528351,1848.9319081317055,2193.1696449433284,5170.136230036011,721.2565634039762,2366.894517638819,1127.5526419153725,1000.8115454897613,697.2347812053781,2584.6989813234777,2076.541195942025
2008-07-01,3258.9272831863946,2098.650879323032,1535.920466711614,672.8832956014676,1869.5656856296632,1561.2690715998021,1090.5541547478858,1566.9863996154584,1597.962473877583,2035.117777751875,1987.2940714022018,1916.1936061204042,1804.723097832238,1003.3106214769273,1664.8137681646122,1598.5156841247303,4786.079503131924,634.0999605412931,1369.3148169556985,792.8407182934445,738.9310415223775,475.508830170596,2116.6880490931444,1724.9748276051425
2008-10-06,2287.2806887084894,1501.5908250866748,1265.7967315293172,590.718767551879,1637.4137975902004,1282.911435330889,862.3388211733162,1191.7468707643689,1223.9861270541305,1622.8426734694922,1625.756450173498,1565.1727654541316,1581.7293937164452,850.4019795683283,1342.500210363985,1227.5829550241046,5394.611184377737,488.22605789791174,1054.432322090936,609.6721746580379,537.297702303809,368.3005621312978,1783.6027846529705,1465.2952517175158
2009-01-05,1825.8562513587933,1322.6449885862228,1303.0083331277613,675.2833229552713,1276.510147754554,1185.6616235881957,809.4669423835795,1088.4713297781902,1175.080104608479,1493.4254180443381,1667.8449133318318,1430.9878102742832,1395.1346839529808,1053.3560183709828,1502.442448688958,1123.2690650146658,3854.022575516752,413.48690204243144,1085.74391090014,633.9462628830485,550.7179136327314,345.371690305937,1683.0329399686846,1461.345430573998
2009-04-01,2458.5792085378757,1980.615898973611,1859.7081046269127,851.0020537792005,1812.8849110499239,2009.516652284565,1162.003362938884,1642.5258549703306,1639.5382818174073,2027.8244192689044,1978.4275497424626,1774.3800600417774,1709.909135994899,1494.3993009189728,1906.9102111398217,1506.8497019648848,5605.3137864565415,552.877703841918,1678.4524487558926,917.7018088525356,778.8490010576448,561.7653737172045,1932.7837424612956,1816.8530432447576
2009-07-01,3349.4943624288167,2308.478822405405,2146.4580477738136,984.2733705520926,1989.1789855194636,2550.449627415946,1394.6650628191703,2250.791208245775,1828.9109557570164,2529.6654989852127,2425.1001824633117,2127.0827601640713,1825.6448665365092,1971.5043159182992,2157.9745033601744,2246.921663180966,6550.971506565484,746.2648731026416,2410.955733714795,1027.9662549652837,884.8816033066399,644.6667074155656,2277.5645131083215,1937.0955917590531
2009-10-09,3449.3563214518845,2357.7338010798726,2146.951857386257,1017.9060392239018,1901.1537018584338,2999.572923595804,1477.7788246668295,2086.9291602069943,1842.5645742362292,2594.539498208583,2577.3774434018783,2328.642889007643,2018.436300758269,2011.875445772302,2447.4780950840964,1997.65540325651,5755.808930656281,752.9562001053006,2072.3789988003423,1124.463612762541,956.5925020605487,607.5264874026037,2178.8838226587463,1905.0043459652245
2010-01-04,3984.4012850356667,2767.5166680574835,2412.7627139775245,1143.7901486936428,2146.2615881958263,3991.3966289221585,1866.7097269053952,2310.158182381679,2022.1505568434645,3170.749710901135,3166.7900395034603,2803.732728357705,2368.039628140361,2251.056345426111,2883.97106059875,2136.533361647004,6776.410888586812,761.3901634569851,2138.425818307922,1423.212277621937,1215.3432151174304,794.4550716501568,2377.399631811132,2031.386901764558
2010-04-01,3488.681815656244,2667.4781072172595,2556.074520331947,1261.4330780026241,2272.0089444768155,3683.344317610393,1985.6114135016326,2556.6423246839518,2274.2059629442338,3244.174411608441,3288.8116833562813,2760.1653965218684,2666.9504432757435,2665.925930253289,3054.0556419381437,2069.832563137862,6295.182544927235,725.4884536239708,2174.9489453645588,1601.2922026023678,1328.671995791265,912.0495665488886,2195.9194310882253,2062.8120458892467
2010-07-01,2365.5913200825144,1908.4137740663089,1921.2361513295466,950.6039726342684,1669.176322880556,2667.8000431291057,1456.2969436813007,1873.2969603671484,1762.0649160346911,2568.920583213165,2799.6445913199195,2312.484327168898,2216.3275046845883,2519.983425159964,2597.0868657720744,1651.4886947750763,3838.250295472583,637.9273198937072,1430.6918627010984,1265.9113362968035,1020.1598436170915,728.479366956771,1749.790952975118,1591.4353638602456
2010-10-08,2759.270591600856,2584.121864637706,2494.711893126221,1338.6679893387143,1880.7640584447945,3671.399553567526,1823.0749966965818,2365.180611264192,2084.911108656046,3420.6824843049126,3716.8792600254073,3196.022631705486,2886.339617716724,3077.162150288941,3501.490417215311,1646.8534703007763,3944.5042011957426,621.7483700664106,1642.1126892208863,1519.064037947758,1277.7715736281905,992.4782393949398,1752.4729765887057,1754.6000367477384
2011-01-04,2948.5492670815765,2761.150703191563,2747.2240149780914,1391.9040567855395,1832.8770617106754,3410.3008258658647,1864.220941501588,2240.464249303495,1901.0798689412643,3112.694047382051,3603.551143146525,3252.271237528487,2842.8050394926786,3509.240442054915,3516.805816028138,1613.0504640215422,4094.310267160275,604.0394802771477,1670.0078382024228,1650.3628475140586,1383.589002667932,1067.7732546243935,1728.8702357498937,1701.353411142209
2011-04-01,3090.2586075425666,2919.6523177502045,2837.831658607743,1214.4827338285475,1817.5437708261547,3706.5317678134115,1965.5295163153294,2336.8812643400684,1827.0075265051291,3005.507508045304,3382.177505159192,3088.626809407209,2728.273569090352,3089.0421636814262,3232.2919367201553,1722.4581028745265,4200.990175540417,573.5912417807924,1741.2902518912788,1439.890684408356,1326.5033300297312,1051.1290332629,1804.7803709930745,1744.6674257818472
2011-07-01,2907.6536057925214,2673.922588163761,2560.597739836501,1044.529655214135,1633.7286520427756,3365.299173012723,1859.1395285223662,2043.2197062952123,1629.8596117826469,2813.793128539337,3082.0314851711264,3128.035639048555,2531.9132041495723,2832.0852720836497,3072.558435177652,1633.2455333872276,3905.546136082168,524.880350339409,1655.739377379298,1275.6302254790435,1167.0095149405474,878.5745711760544,1623.5489927188482,1625.97307106628
2011-10-10,2564.1295435791385,2150.766579208186,2034.295894350193,1022.8916778477366,1353.1830729652684,2783.115260647054,1559.813883823476,1791.6962831225626,1543.2585357137502,2406.8044978809294,2647.7371581682,2957.638546919706,2147.983049377662,2707.985441694061,2720.898712752612,1471.9138347462008,3292.777649820101,407.6936572102375,1286.000810402286,1108.3891368941302,995.7350133898408,678.3629970354854,1535.0276119905932,1340.5942642895093
2012-01-04,2423.62725992946,1660.4773121002722,1666.162121168926,878.386137516502,1160.3795707238555,2362.482786440624,1310.5007772327701,1671.9854538222146,1411.4042647570686,1962.8453609918122,2203.070631717886,2615.1926899959703,1907.5225878483582,2400.637464391153,2367.071797533123,1499.267986372158,2659.608010727181,438.9356092838617,1164.7813857777717,980.5013910741509,817.9023035550323,525.830259373015,1458.8595363772345,1328.6407633925605
2012-04-05,2494.9562899488355,1887.9378463718995,1805.899638001007,919.6738363468767,1234.2143911265475,2618.28836371379,1465.8404358300045,1826.4599235463306,1502.0701159121577,2196.3934401555584,2322.387037388387,2899.614648656073,1996.5177119519185,2318.0479029308162,2426.4255794116643,1551.9469271838138,3373.6167936223046,445.89309402957156,1360.9901585651191,1046.5059784256225,891.2196862258486,573.9989901975337,1314.7684644855135,1345.6407664441786
2012-07-02,2301.3264740452605,1779.2257824176702,1749.2277013003547,992.5943403622557,1191.896128471184,2422.373581481695,1440.0883375771134,1904.9966253738928,1366.6161277838255,2058.3871391337766,2498.417136092042,3073.612139131293,2207.742831095858,2477.89455542,2790.192394508814,1505.5723154438626,3569.3126249744328,513.2257788195066,1455.1609460321563,1028.6711594365697,900.9021990317865,525.6372294015696,1170.7241875090683,1480.3824298062073
2012-10-08,2223.329995619281,1672.1242338955203,1547.0583214274493,931.5287275456199,1044.5791549481137,2301.257099744648,1298.226266234111,1755.5310490956617,1316.1424105298029,1837.623324442286,2332.5697344576456,2828.7937590497386,2339.1202785591618,2259.819554137423,2668.4125118652632,1409.6445964027434,3397.110694035295,490.4932216351858,1259.0780877875068,989.1986248271769,829.1497051337587,452.8442094260199,1134.03233652056,1312.4941931835244
2013-01-04,2321.8428842710114,1700.411532100835,1653.9955290314588,930.7820646704625,1118.3070617824196,2633.474570401072,1327.0776989888466,1749.456085734047,1256.707852213776,1816.3429219823824,2247.3745261484733,2575.537840204803,2392.625478655279,2221.603144725086,2577.4639957143904,1644.6833636730782,3598.0440095367,551.8290711244899,1542.7419453874804,926.8283770455204,787.2183085310772,437.722460146762,1066.6242543959634,1381.3938361219812
2013-04-01,2241.6708314980865,1690.7331759827919,1677.3484260513512,1110.9356989523155,1140.3847962513153,2668.367375782284,1479.4060208634821,1760.9045610755722,1395.8909067652146,1760.4326022306948,2329.584494387048,2412.3292296773416,3054.2510080284846,2662.3925033600553,3270.1493780346104,1587.1386822910788,3557.503728158671,458.2996038564362,1436.586065471441,1125.4773990063427,907.8256026121284,469.80182785445623,1188.0586763514148,1542.766841265943
2013-07-01,1794.0495010541465,1405.311035081839,1561.9384667227894,1179.227506306254,974.2537440376718,2644.2441150192426,1364.2838028354365,1547.4973342996432,1816.322258355406,1564.826331355896,2177.579476207371,2318.3838644596294,2854.6028069094214,2684.0633421419525,3168.6608358313133,1437.6752523913585,3046.0643096138674,391.543828458217,1343.6882997126274,1350.8829935403205,945.7240673151895,521.852568551255,1235.2293848610082,1390.9836687774591
2013-10-08,1862.475384001774,1568.5818455328,1793.902624645446,1321.5648672253535,1209.162538472651,3025.4915835939532,1606.7620688260474,1994.5661264061014,2998.362721807675,2254.3073576711613,2708.020237801206,2541.7496272560734,3042.1921476575026,3268.182284315571,3617.3441140430937,1567.0169728582503,3653.0589971768172,412.82809635785526,1493.403648301677,1914.1454657573554,1166.0537880585503,653.4688806249573,1723.8321006249657,1460.7610201252573
2014-01-02,1723.4004428438986,1487.4033763632694,1794.9729149667974,1378.0122744027954,1168.901151389854,3013.507295280183,1703.7777432613939,1826.2602771415286,2255.326182530866,2032.826870910155,2716.34662145579,2401.168000564206,2949.2916268479544,3187.960495071354,3541.186864627728,1417.6972134261343,3546.1489339178424,449.30697791787424,1313.9484547388975,1810.685862889717,1148.9659011475349,635.0930252454758,1342.2210097673947,1432.9133949026589
2014-04-01,1566.12596043834,1479.8440297535146,1779.238938945002,1242.3453539341353,1144.6805115800587,3072.089140650092,1693.3404002716577,1917.3395328933198,2233.3338065402845,1916.7507014403222,2771.2520252163076,2296.8678586835786,2467.0739019083285,3540.3492891688225,3412.616586508692,1386.8728199500968,3095.523407675774,402.2461539178146,1360.6957049492619,2028.93046342074,1156.7240338901922,665.9516391044453,1334.782207561076,1406.3595164801504
2014-07-01,1593.9181916481919,1514.1367211118882,1821.510684090936,1321.488790865552,1131.782089426064,3289.298408690352,1697.352777679088,1989.8422736198881,2392.706820419024,1868.2479290553838,2913.9377884448795,2253.074724059616,2472.71511838456,3389.786510676528,3481.491192726936,1423.4413287998161,3131.742471367752,425.80664281299204,1351.017546367952,2239.1972032076796,1252.691335615552,721.738248543224,1467.1894086660159,1419.7196261522479
2014-10-08,1912.735589406843,1943.7529944489065,2400.0834015689857,1532.7376968080662,1491.6541444556303,4134.635875425212,2045.4057731728792,2517.861706209713,2693.9168341279924,2402.293844652384,3889.934284237326,2749.4135285490916,2756.7196477309944,4045.8305053034455,4263.195247986777,1544.4627911720638,3896.51819275601,466.3293160797984,1678.3393017260175,2776.0084195484997,1539.1307899653189,924.9798001834454,1620.7703213378077,1849.1557835791425
2015-01-05,2311.2894411658194,2189.0790991376634,2831.5311800795234,1514.2013225910373,2063.251026363946,4397.001683757808,2305.890153431924,2720.5823256462613,2596.9221884900358,2740.901934340278,4280.363582565036,2976.5199357242827,2646.549365435615,3842.3843605684206,4067.7109521988386,2461.6436641606606,9216.636047690263,846.5864559629763,2360.2829935707605,2818.220023178237,1442.4565249109414,792.5587779392266,1989.0414019123855,2529.069395765433
2015-04-01,2492.23522991021,2883.198672187921,3931.4002686530516,2356.6021729306863,2621.7354369179825,5986.960463866686,3243.3789915912616,4154.184177755972,4050.752429639728,4012.938024096382,5431.677770161264,3607.7700995235436,3521.6628288268403,5569.8614682944235,5699.8890864890955,2386.551709321435,10229.125918713306,893.2534308459265,2846.934533761946,5926.711586862521,2268.08435138362,1268.6381147892241,2791.6330083456596,2829.4729870436654
2015-07-01,2763.3044071526256,3267.547490042803,4526.818561281948,2413.928522527517,3346.6063098872155,6449.828850347931,4080.826896511561,4872.135353315851,4270.109454068754,4506.638211295145,6116.00137912429,4227.95159646651,3632.9357979835136,6536.177600119816,6599.009607464122,2583.0742637299054,8549.955651432669,842.535053653006,3277.4897623121087,6348.682921388287,2702.275208437265,1416.5985476010285,2857.2243113240743,3637.629128152435
2015-10-08,1839.2506043855728,2284.135580046368,3342.6552141907737,2071.020172871559,2435.373161743597,5173.107280863093,2901.995582154921,3977.0692286937765,3372.1477847953197,3478.2741984580257,4717.346431869855,3298.3840917698544,2875.6284333130066,4774.907311705163,5516.09160507874,2255.105135689186,5320.47399711516,659.9900233018749,2520.2910921907246,4530.752494681159,2103.0358104652246,1021.6800654858253,2401.3752788198653,2639.361226705783
2016-01-04,1797.8112538535668,2652.8616937634774,3693.299938526586,2376.740925267883,2384.976134356825,5957.416928299285,3448.1287210058813,4684.859108620889,3813.917956254425,4029.3776953646766,4993.314810236954,3649.701857477922,3953.192101499379,5157.830260187432,6163.828375269359,2353.8952529127114,6237.920568313218,729.1395642427774,3101.7257832513856,5898.33131590559,2628.119444841004,1293.902415631286,2344.033946301178,2652.8938577269582
2016-04-01,1737.9061003124086,2434.473505533353,3224.9879920631665,2108.230435402768,2039.6459478168613,5562.686404212242,3112.3077217191317,4094.152135135709,3163.945879147747,3531.76131850754,4312.850726497969,3562.9080507914327,3413.2656034497286,4373.886715792282,5466.018715013885,2300.955447026066,5827.972954513432,685.4731238946048,2679.028777395702,4922.811001560367,2215.721659308889,1162.1844357547352,1941.6616800806482,2303.8216457274752
